iter	Accuracy	Logloss
147	0.9792682927	0.09611286657
148	0.9798780488	0.09598102982
149	0.9804878049	0.09491754984
150	0.981097561	0.09433113755
151	0.9817073171	0.09339384704
152	0.981097561	0.09268583876
153	0.981097561	0.09226258799
154	0.9823170732	0.09122377789
155	0.9817073171	0.09031613207
156	0.9817073171	0.08949843064
157	0.9817073171	0.0889599624
158	0.9817073171	0.08883860647
159	0.9817073171	0.08815089101
160	0.9817073171	0.08759928455
161	0.9817073171	0.08739519338
162	0.9817073171	0.08650849783
163	0.9817073171	0.08576763153
164	0.9817073171	0.0852924952
165	0.9817073171	0.08480204343
166	0.9817073171	0.08467692894
167	0.9817073171	0.08451329805
168	0.9829268293	0.08372886061
169	0.9829268293	0.08347646663
170	0.9829268293	0.08279503741
171	0.9829268293	0.08256409836
172	0.9829268293	0.08206420189
173	0.9829268293	0.08160427082
174	0.9835365854	0.08145276718
175	0.9835365854	0.08091729209
176	0.9835365854	0.08061193219
177	0.9841463415	0.08049393042
178	0.9841463415	0.08006178798
179	0.9841463415	0.0795162218
180	0.9841463415	0.07940930698
181	0.9841463415	0.07876188415
182	0.9841463415	0.07868111419
183	0.9841463415	0.07824464153
184	0.9841463415	0.07796312852
185	0.9841463415	0.07739473757
186	0.9835365854	0.07674772071
187	0.9835365854	0.07625389459
188	0.9835365854	0.07583699269
189	0.9841463415	0.07577940891
190	0.9841463415	0.0756982045
191	0.9841463415	0.07507713232
192	0.9841463415	0.07490414848
193	0.9841463415	0.07467023281
194	0.9841463415	0.07419096337
195	0.9841463415	0.07401845634
196	0.9847560976	0.07348695211
197	0.9847560976	0.07300164273
198	0.9847560976	0.07225191804
